____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Tue Apr 25 23:11:00 2023

Kernel Version;Linux version 5.15.0-71-generic
System Name;SupermicroX10DRG-Q0123456789
CPU Information;32 Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz
OS Information;Ubuntu 22.04.2 LTS

Target: 1 units/s;System:  10.1 wakeup/s;CPU:  112.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  109%; 0.03;kWork;wb_workfn
  0.0%;  6.0;Timer;tick_sched_timer
  0.9%; 0.23;kWork;ext4_end_io_rsv_work
  0.2%; 0.03;Process;[PID 51041] Disk/read/0
  0.2%; 0.00;Process;[PID 51039] Disk/sort/1
  0.0%;  0.7;Interrupt;[4] block(softirq)
  0.0%;  0.7;Process;[PID 15] [rcu_sched]
  0.0%;  0.6;Interrupt;[3] net_rx(softirq)
  0.1%; 0.00;Process;[PID 51038] Disk/sort/0
  0.1%; 0.00;Process;[PID 51031] phase1/eval/2

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 63.5%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 64.1%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 56.6%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 61.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 64.5%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 69.5%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 63.1%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 64.0%

CPU;0;CPU;16
C0 active; 11.3%; 17.9%;
1.91 GHz;   0.1% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.1% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1500 MHz;   0.1% ;   0.0% 
1.80 GHz;   0.1% ;   0.0% 
1300 MHz;   0.1% ;   0.0% 
1.60 GHz;   0.1% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1400 MHz;   0.1% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
CPU 9;CPU 25
Average;1.8 GHz;1.9 GHz
Idle;  34.4% ;  99.6% 
3.00 GHz;  19.6% ;   0.1% 
1200 MHz;   7.6% ;   0.1% 
2.21 GHz;   0.2% ;   0.0% 
1.91 GHz;   0.4% ;   0.0% 
2.00 GHz;   0.2% ;   0.0% 
1400 MHz;   0.6% ;   0.0% 
1500 MHz;   0.6% ;   0.0% 
1.60 GHz;   0.6% ;   0.0% 
1.71 GHz;   0.6% ;   0.0% 
1.80 GHz;   0.4% ;   0.0% 
1300 MHz;   0.8% ;   0.0% 
2.10 GHz;   0.2% ;   0.0% 
2.40 GHz;   0.3% ;   0.0% 
2.50 GHz;   4.2% ;   0.0% 
2.60 GHz;   0.7% ;   0.0% 
2.31 GHz;   0.3% ;   0.0% 
2.71 GHz;  26.7% ;   0.0% 
2.81 GHz;   0.6% ;   0.0% 
2.90 GHz;   1.0% ;   0.0% 
CPU 10;CPU 26
Average;1.8 GHz;1.8 GHz
Idle;  98.2% ;  33.2% 
1200 MHz;   0.5% ;  20.2% 
3.00 GHz;   1.0% ;   7.7% 
2.31 GHz;   0.0% ;   0.4% 
1.91 GHz;   0.0% ;   0.3% 
1.71 GHz;   0.0% ;   0.5% 
2.21 GHz;   0.0% ;   0.6% 
2.00 GHz;   0.0% ;   0.2% 
1.80 GHz;   0.0% ;   0.2% 
1.60 GHz;   0.0% ;   0.6% 
1500 MHz;   0.0% ;   0.7% 
1400 MHz;   0.1% ;   0.7% 
2.10 GHz;   0.0% ;   0.9% 
1300 MHz;   0.1% ;   0.6% 
2.40 GHz;   0.0% ;   0.3% 
2.50 GHz;   0.0% ;   4.2% 
2.71 GHz;   0.0% ;  26.7% 
2.81 GHz;   0.0% ;   0.2% 
2.90 GHz;   0.0% ;   0.7% 
2.60 GHz;   0.0% ;   1.1% 
CPU 11;CPU 27
Average;1.9 GHz;1.8 GHz
Idle;  32.1% ;  48.2% 
1200 MHz;   8.1% ;   1.8% 
3.00 GHz;  20.6% ;  13.5% 
2.31 GHz;   0.3% ;   0.3% 
1.91 GHz;   0.4% ;   0.3% 
1.71 GHz;   0.6% ;   0.4% 
2.00 GHz;   0.3% ;   0.2% 
2.21 GHz;   0.2% ;   0.3% 
1.60 GHz;   0.7% ;   0.1% 
1500 MHz;   0.7% ;   0.5% 
1300 MHz;   0.9% ;   0.2% 
1400 MHz;   0.7% ;   0.4% 
1.80 GHz;   0.5% ;   0.3% 
2.10 GHz;   0.2% ;   0.6% 
2.40 GHz;   0.3% ;  26.7% 
2.71 GHz;  26.7% ;   0.2% 
2.81 GHz;   0.6% ;   1.0% 
2.90 GHz;   1.1% ;   0.3% 
2.50 GHz;   4.2% ;   0.7% 
2.60 GHz;   0.7% ;   4.2% 
CPU 12;CPU 28
Average;1.9 GHz;1.9 GHz
Idle;  32.9% ;  98.5% 
1200 MHz;   8.0% ;   0.2% 
3.00 GHz;  20.3% ;   1.2% 
2.31 GHz;   0.3% ;   0.0% 
1.91 GHz;   0.4% ;   0.0% 
1.71 GHz;   0.6% ;   0.0% 
1.80 GHz;   0.4% ;   0.0% 
2.21 GHz;   0.2% ;   0.0% 
2.00 GHz;   0.2% ;   0.0% 
1.60 GHz;   0.7% ;   0.0% 
2.40 GHz;   0.3% ;   0.0% 
1500 MHz;   0.7% ;   0.0% 
1300 MHz;   0.9% ;   0.0% 
1400 MHz;   0.7% ;   0.0% 
2.10 GHz;   0.2% ;   0.0% 
2.71 GHz;  26.7% ;   0.0% 
2.81 GHz;   0.6% ;   0.0% 
2.90 GHz;   1.1% ;   0.0% 
2.50 GHz;   4.2% ;   0.0% 
2.60 GHz;   0.7% ;   0.0% 
CPU 13;CPU 29
Average;1.9 GHz;1.9 GHz
Idle;  97.5% ; 100.0% 
1200 MHz;   0.6% ;   0.0% 
3.00 GHz;   1.1% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.1% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.1% ;   0.0% 
1500 MHz;   0.1% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
1400 MHz;   0.1% ;   0.0% 
1300 MHz;   0.1% ;   0.0% 
1.80 GHz;   0.1% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
CPU 14;CPU 30
Average;2.0 GHz;1.8 GHz
Idle;  45.9% ; 100.0% 
1200 MHz;   2.3% ;   0.0% 
3.00 GHz;  14.8% ;   0.0% 
2.31 GHz;   0.3% ;   0.0% 
1.91 GHz;   0.3% ;   0.0% 
1.71 GHz;   0.5% ;   0.0% 
2.00 GHz;   0.2% ;   0.0% 
1.80 GHz;   0.3% ;   0.0% 
2.21 GHz;   0.2% ;   0.0% 
1.60 GHz;   0.5% ;   0.0% 
2.10 GHz;   0.2% ;
1400 MHz;   0.4% ;
2.90 GHz;   1.0% ;
1500 MHz;   0.4% ;
1300 MHz;   0.4% ;
2.40 GHz;   0.3% ;
2.50 GHz;   4.2% ;
2.60 GHz;   0.7% ;
2.71 GHz;  26.7% ;
2.81 GHz;   0.6% ;
CPU 15;CPU 31
Average;1.9 GHz;1.9 GHz
Idle;  98.4% ;  99.0% 
1200 MHz;   0.1% ;   0.1% 
3.00 GHz;   1.3% ;   0.9% 
2.31 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 1093 ms/s; 0.03;;;;kWork;wb_workfn
202.3 us/s;  6.0;;;;Timer;tick_sched_timer
  8.9 ms/s; 0.23;;;;kWork;ext4_end_io_rsv_work
  2.3 ms/s; 0.03;;;;Process;[PID 51041] Disk/read/0
  2.3 ms/s; 0.00;;;;Process;[PID 51039] Disk/sort/1
 43.1 us/s;  0.7;;;;Interrupt;[4] block(softirq)
 10.9 us/s;  0.7;;;;Process;[PID 15] [rcu_sched]
  8.1 us/s;  0.6;;;;Interrupt;[3] net_rx(softirq)
  1.5 ms/s; 0.00;;;;Process;[PID 51038] Disk/sort/0
  1.2 ms/s; 0.00;;;;Process;[PID 51031] phase1/eval/2
  1.1 ms/s; 0.04;;;;Process;[PID 50991] phase1/add/1
  1.0 ms/s; 0.00;;;;kWork;dm_wq_work
  0.8 ms/s; 0.00;;;;Process;[PID 51034] phase1/match/1
  3.1 us/s; 0.29;;;;Timer;watchdog_timer_fn
537.7 us/s; 0.05;;;;Process;[PID 51042] Disk/read/1
159.0 us/s; 0.18;;;;Interrupt;[7] sched(softirq)
589.4 us/s; 0.00;;;;Process;[PID 51030] phase1/eval/1
580.2 us/s; 0.00;;;;Process;[PID 51029] phase1/eval/0
513.3 us/s; 0.01;;;;Process;[PID 50992] phase1/F1/0
485.6 us/s; 0.02;;;;Process;[PID 51033] phase1/match/0
448.8 us/s; 0.01;;;;Process;[PID 51037] phase1/slice
 33.5 us/s; 0.17;;;;Process;[PID 1714] /home/ubuntu/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/node /home/ubuntu/.vscode-server/bin/704ed7
408.1 us/s; 0.01;;;;Process;[PID 51035] phase1/match/2
 37.5 us/s; 0.15;;;;kWork;psi_avgs_work
195.2 us/s; 0.09;;;;kWork;blk_mq_run_work_fn
409.8 us/s;;;;;Process;[PID 49486] kworker/u65:1
329.5 us/s; 0.00;;;;Process;[PID 50990] phase1/add/0
326.1 us/s; 0.00;;;;Process;[PID 51025] phase1/write/L
 48.2 us/s; 0.11;;;;Process;[PID 2138] node
235.9 us/s; 0.01;;;;Process;[PID 50994] phase1/F1/2
  0.9 us/s; 0.09;;;;Process;[PID 217] [kcompactd1]
 12.3 us/s; 0.08;;;;kWork;fb_flashcursor
189.1 us/s; 0.00;;;;Process;[PID 51036] phase1/match/3
181.4 us/s;;;;;Timer;process_timeout
  7.5 us/s; 0.07;;;;Process;[PID 1654] /home/ubuntu/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/node /home/ubuntu/.vscode-server/bin/704ed7
  0.3 us/s; 0.07;;;;kWork;flush_to_ldisc
151.5 us/s; 0.01;;;;Process;[PID 50993] phase1/F1/1
156.5 us/s; 0.01;;;;kWork;igb_watchdog_task
156.9 us/s; 0.01;;;;Process;[PID 50995] phase1/F1/3
  0.4 us/s; 0.05;;;;Timer;sched_rt_period_timer
  1.5 us/s; 0.05;;;;Process;[PID 901] /sbin/multipathd -d -s 
  4.4 us/s; 0.04;;;;kWork;blk_mq_requeue_work
 48.0 us/s; 0.02;;;;kWork;acpi_os_execute_deferred
 46.2 us/s; 0.01;;;;Interrupt;[9] acpi
  0.9 us/s; 0.03;;;;Process;[PID 2161] /home/ubuntu/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/node /home/ubuntu/.vscode-server/bin/704ed7
  1.0 us/s; 0.03;;;;Process;[PID 2162] node
  4.9 us/s; 0.03;;;;Interrupt;[40] ahci[0000:00:11.4]
  0.3 us/s; 0.03;;;;Process;[PID 216] [kcompactd0]
  9.3 us/s; 0.02;;;;Timer;hrtimer_wakeup
 65.6 us/s;;;;;kWork;vmstat_update
  1.5 us/s; 0.02;;;;kWork;wb_update_bandwidth_workfn
 36.4 us/s; 0.01;;;;Process;[PID 50988] ./build/chia_plot -n 1 -r 4 -u 256 -t ../tmpdir/ -2 ../tmpdir2/ -d ../dstdir/ --farmerkey b470dee4fe2bd33fa2756c76b
 48.3 us/s;;;;;Timer;delayed_work_timer_fn
  1.2 us/s; 0.02;;;;Process;[PID 46056] node
 40.1 us/s;;;;;kWork;drain_local_pages_wq
 36.0 us/s; 0.00;;;;Interrupt;[9] RCU(softirq)
  0.8 us/s; 0.01;;;;kWork;pci_pme_list_scan
  1.5 us/s; 0.01;;;;Process;[PID 777] [jbd2/sda2-8]
 34.2 us/s;;;;;Timer;blk_stat_timer_fn
 16.6 us/s; 0.00;;;;Process;[PID 50949] powertop --csv=/mnt/mymergedstorage/output.csv --time=7200 
  3.7 us/s; 0.01;;;;kWork;vmstat_shepherd
 13.7 us/s; 0.00;;;;Process;[PID 1410] /usr/sbin/irqbalance --foreground 
  0.7 us/s; 0.01;;;;Process;[PID 2149] /home/ubuntu/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/node /home/ubuntu/.vscode-server/bin/704ed7
 20.2 us/s; 0.00;;;;Interrupt;[1] timer(softirq)
  0.4 us/s; 0.01;;;;kWork;blk_mq_timeout_work
 11.7 us/s; 0.00;;;;Timer;mix_interrupt_randomness
  7.8 us/s; 0.00;;;;kWork;flush_memcg_stats_dwork
 12.8 us/s;;;;;kWork;key_garbage_collector
 12.2 us/s;;;;;kWork;cgroup_bpf_release
  0.0 us/s; 0.00;;;;Process;[PID 1853] /usr/lib/snapd/snapd 
  3.1 us/s; 0.00;;;;Process;[PID 850] /lib/systemd/systemd-journald 
 10.0 us/s; 0.00;;;;Process;[PID 51040] Disk/sort
  0.5 us/s; 0.00;;;;kWork;free_work
  9.8 us/s; 0.00;;;;Process;[PID 51032] phase1/eval/3
  0.2 us/s; 0.00;;;;Process;[PID 50934] screen -R powertop 
  8.9 us/s;;;;;Interrupt;[60] ahci[0000:00:1f.2]
  8.9 us/s;;;;;kWork;css_killed_work_fn
  0.1 us/s; 0.00;;;;kWork;cmd_work_handler
  8.4 us/s;;;;;kWork;vmpressure_work_fn
  2.5 us/s; 0.00;;;;kWork;bpf_prog_free_deferred
  1.8 us/s; 0.00;;;;Process;[PID 1280] [jbd2/dm-0-8]
  3.3 us/s; 0.00;;;;kWork;mlx5e_rx_dim_work
  0.0 us/s; 0.00;;;;kWork;handle_update
  6.0 us/s;;;;;Process;[PID 50720] /bin/bash 
  0.9 us/s; 0.00;;;;Interrupt;[61] mlx5_async0@pci:0000:01:00.0
  0.8 us/s; 0.00;;;;Process;[PID 894] /sbin/multipathd -d -s 
  5.2 us/s;;;;;Interrupt;[62] mlx5_comp0@pci:0000:01:00.0
  4.6 us/s; 0.00;;;;kWork;drm_fb_helper_damage_work
  2.0 us/s; 0.00;;;;Process;[PID 50719] SCREEN -R shlok 
  0.1 us/s; 0.00;;;;kWork;kfree_rcu_monitor
  3.0 us/s; 0.00;;;;Process;[PID 51043] sshd
  0.1 us/s; 0.00;;;;kWork;kfree_rcu_work
  0.1 us/s; 0.00;;;;Process;[PID 21272] /usr/libexec/packagekitd 
  3.6 us/s;;;;;Process;[PID 50856] kworker/u65:2
  0.0 us/s; 0.00;;;;Process;[PID 186] [ksoftirqd/28]
  1.7 us/s; 0.00;;;;Process;[PID 51050] sshd
  3.0 us/s; 0.00;;;;Process;[PID 50998] sshd
  3.0 us/s; 0.00;;;;Process;[PID 50974] sshd
  3.0 us/s; 0.00;;;;Process;[PID 51006] sshd
  2.9 us/s; 0.00;;;;Process;[PID 50957] sshd

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
112.0%;DRAM
112.0%;CPU misc
112.0%;CPU misc
112.0%;CPU core
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Map/VTd_Misc/System Management
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;USB device: xHCI Host Controller
100.0%;USB device: usb-device-0557-2419
100.0%;USB device: usb-device-0557-7000
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: NVIDIA Corporation GK110BGL [Tesla K40m]
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1
100.0%;PCI Device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode]
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 1 - Channel 0 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link Debug
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation C610/X99 series chipset PCI Express Root Port #5
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D PCI Express Root Port 2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: NVIDIA Corporation GK110BGL [Tesla K40m]
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1
100.0%;PCI Device: Intel Corporation C610/X99 series chipset LPC Controller
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO RAS/Control Status/Global Errors
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Target Address/Thermal/RAS
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 7
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 6
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox
100.0%;PCI Device: NVIDIA Corporation GK110BGL [Tesla K40m]
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Error
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 4
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0
100.0%;PCI Device: NVIDIA Corporation GK110BGL [Tesla K40m]
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 4
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 2
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast
100.0%;PCI Device: Intel Corporation C610/X99 series chipset MEI Controller #1
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox
100.0%;PCI Device: Mellanox Technologies MT27710 Family [ConnectX-4 Lx]
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Target Address/Thermal/RAS
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface
100.0%;PCI Device: Intel Corporation C610/X99 series chipset PCI Express Root Port #4
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Thermal Control
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast
100.0%;PCI Device: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder
